"FullName","Length","LastWriteTime"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_api.meta.json","1686","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_exceptions.data.json","20210","5/11/2025 05:38:15"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_exceptions.meta.json","1623","5/11/2025 05:38:15"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_models.data.json","45201","5/11/2025 05:38:18"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_models.meta.json","1723","5/11/2025 05:38:18"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_ssl.data.json","2289","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_ssl.meta.json","1628","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_synchronization.data.json","44346","5/11/2025 05:38:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_synchronization.meta.json","1811","5/11/2025 05:38:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_trace.data.json","12194","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_trace.meta.json","1678","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_utils.data.json","2590","5/11/2025 05:38:17"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_utils.meta.json","1666","5/11/2025 05:38:17"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\__init__.data.json","8370","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\__init__.meta.json","1883","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\connection.data.json","22714","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\connection.meta.json","2030","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\connection_pool.data.json","33414","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\connection_pool.meta.json","2022","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\http11.data.json","42738","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\http11.meta.json","2035","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\http2.data.json","47644","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\http2.meta.json","1985","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\http_proxy.data.json","40418","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\http_proxy.meta.json","2064","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\interfaces.data.json","16765","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\interfaces.meta.json","1676","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\socks_proxy.data.json","25244","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\socks_proxy.meta.json","2039","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\__init__.data.json","3096","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_async\__init__.meta.json","1834","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\anyio.data.json","15714","5/11/2025 05:38:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\anyio.meta.json","1868","5/11/2025 05:38:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\auto.data.json","8669","5/11/2025 05:38:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\auto.meta.json","1756","5/11/2025 05:38:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\base.data.json","24525","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\base.meta.json","1664","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\mock.data.json","34035","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\mock.meta.json","1709","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\sync.data.json","22272","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\sync.meta.json","1790","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\trio.data.json","16851","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\trio.meta.json","1721","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\__init__.data.json","1795","5/11/2025 05:38:15"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_backends\__init__.meta.json","1608","5/11/2025 05:38:15"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\connection.data.json","20887","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\connection.meta.json","2025","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\connection_pool.data.json","30766","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\connection_pool.meta.json","2016","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\http11.data.json","37926","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\http11.meta.json","1988","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\http2.data.json","42005","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\http2.meta.json","1982","5/11/2025 05:38:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\http_proxy.data.json","38548","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\http_proxy.meta.json","2057","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\interfaces.data.json","15620","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\interfaces.meta.json","1674","5/11/2025 05:38:19"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\socks_proxy.data.json","23928","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\socks_proxy.meta.json","2033","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\__init__.data.json","3009","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpcore\_sync\__init__.meta.json","1825","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_api.data.json","27544","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_api.meta.json","1795","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_auth.data.json","54346","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_auth.meta.json","1858","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_client.data.json","156877","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_client.meta.json","2128","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_config.data.json","22282","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_config.meta.json","1712","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_content.data.json","29084","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_content.meta.json","1760","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_decoders.data.json","41551","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_decoders.meta.json","1801","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_exceptions.data.json","46815","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_exceptions.meta.json","1659","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_main.data.json","19113","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_main.meta.json","2046","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_models.data.json","119798","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_models.meta.json","2040","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_multipart.data.json","28299","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_multipart.meta.json","1792","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_status_codes.data.json","65951","5/11/2025 05:38:17"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_status_codes.meta.json","1672","5/11/2025 05:38:17"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_types.data.json","23057","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_types.meta.json","1693","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_urlparse.data.json","47960","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_urlparse.meta.json","1694","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_urls.data.json","54011","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_urls.meta.json","1790","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_utils.data.json","17346","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_utils.meta.json","1715","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\__init__.data.json","9503","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\__init__.meta.json","1857","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\__version__.data.json","2195","5/11/2025 05:38:15"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\__version__.meta.json","1598","5/11/2025 05:38:15"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\asgi.data.json","16470","5/11/2025 05:38:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\asgi.meta.json","1790","5/11/2025 05:38:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\base.data.json","14842","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\base.meta.json","1659","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\default.data.json","35034","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\default.meta.json","2306","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\mock.data.json","8559","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\mock.meta.json","1676","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\wsgi.data.json","14067","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\wsgi.meta.json","1811","5/11/2025 05:38:21"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\__init__.data.json","3035","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\httpx\_transports\__init__.meta.json","1756","5/11/2025 05:38:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\idna\core.data.json","20002","26/10/2025 05:27:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\idna\core.meta.json","1692","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\idna\idnadata.data.json","2791","26/10/2025 05:26:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\idna\idnadata.meta.json","1592","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\idna\intranges.data.json","4971","26/10/2025 05:27:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\idna\intranges.meta.json","1606","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\idna\package_data.data.json","1759","26/10/2025 05:26:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\idna\package_data.meta.json","1597","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\idna\__init__.data.json","4069","26/10/2025 05:27:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\idna\__init__.meta.json","1644","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\abc.data.json","57774","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\abc.meta.json","1928","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\machinery.data.json","4213","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\machinery.meta.json","1756","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\readers.data.json","22885","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\readers.meta.json","1930","2/11/2025 01:17:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\util.data.json","10667","26/10/2025 05:27:07"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\util.meta.json","1917","2/11/2025 01:17:55"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\_abc.data.json","5018","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\_abc.meta.json","1721","2/11/2025 01:17:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\_bootstrap.data.json","2357","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\_bootstrap.meta.json","1666","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\_bootstrap_external.data.json","4566","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\_bootstrap_external.meta.json","1718","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\__init__.data.json","4764","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\__init__.meta.json","1741","2/11/2025 01:17:33"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\metadata\_meta.data.json","30002","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\metadata\_meta.meta.json","1771","2/11/2025 01:17:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\metadata\__init__.data.json","80048","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\metadata\__init__.meta.json","1890","2/11/2025 01:17:35"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\resources\abc.data.json","2493","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\resources\abc.meta.json","1722","2/11/2025 01:17:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\resources\readers.data.json","4565","24/10/2025 05:47:48"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\resources\readers.meta.json","1756","2/11/2025 01:49:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\resources\_common.data.json","13204","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\resources\_common.meta.json","1848","2/11/2025 01:17:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\resources\_functional.data.json","20943","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\resources\_functional.meta.json","1874","2/11/2025 01:17:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\resources\__init__.data.json","4997","26/10/2025 05:26:39"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\importlib\resources\__init__.meta.json","1897","2/11/2025 01:17:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\iniconfig\exceptions.data.json","4949","24/10/2025 05:47:48"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\iniconfig\exceptions.meta.json","1597","2/11/2025 01:49:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\iniconfig\_parse.data.json","33825","24/10/2025 05:47:49"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\iniconfig\_parse.meta.json","1639","2/11/2025 01:49:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\iniconfig\__init__.data.json","74830","24/10/2025 05:47:50"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\iniconfig\__init__.meta.json","1703","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\encoding.data.json","7617","26/10/2025 05:27:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\encoding.meta.json","1728","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\exc.data.json","15721","26/10/2025 05:27:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\exc.meta.json","1629","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\serializer.data.json","85570","26/10/2025 05:28:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\serializer.meta.json","1800","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\signer.data.json","23331","26/10/2025 05:28:05"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\signer.meta.json","1741","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\timed.data.json","22630","26/10/2025 05:28:57"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\timed.meta.json","1810","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\url_safe.data.json","8872","26/10/2025 05:29:11"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\url_safe.meta.json","1769","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\_json.data.json","6016","26/10/2025 05:27:32"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\_json.meta.json","1629","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\__init__.data.json","4451","26/10/2025 05:29:17"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\itsdangerous\__init__.meta.json","1779","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\async_utils.data.json","17414","26/10/2025 05:28:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\async_utils.meta.json","1718","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\bccache.data.json","29561","26/10/2025 05:29:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\bccache.meta.json","1831","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\compiler.data.json","183552","26/10/2025 05:29:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\compiler.meta.json","1978","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\debug.data.json","4902","26/10/2025 05:29:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\debug.meta.json","1678","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\defaults.data.json","6199","26/10/2025 05:29:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\defaults.meta.json","1697","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\environment.data.json","132674","26/10/2025 05:29:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\environment.meta.json","2135","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\exceptions.data.json","21534","26/10/2025 05:29:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\exceptions.meta.json","1658","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\ext.data.json","57489","26/10/2025 05:29:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\ext.meta.json","1906","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\filters.data.json","201686","26/10/2025 05:29:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\filters.meta.json","1936","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\idtracking.data.json","47283","26/10/2025 05:29:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\idtracking.meta.json","1697","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\lexer.data.json","112760","26/10/2025 05:29:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\lexer.meta.json","1817","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\loaders.data.json","54875","26/10/2025 05:29:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\loaders.meta.json","2036","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\nodes.data.json","173982","26/10/2025 05:29:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\nodes.meta.json","1772","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\optimizer.data.json","5738","26/10/2025 05:29:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\optimizer.meta.json","1683","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\parser.data.json","55085","26/10/2025 05:29:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\parser.meta.json","1770","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\runtime.data.json","163245","26/10/2025 05:29:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\runtime.meta.json","1911","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\sandbox.data.json","34498","26/10/2025 05:29:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\sandbox.meta.json","1878","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\tests.data.json","20149","26/10/2025 05:29:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\tests.meta.json","1745","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\utils.data.json","73495","26/10/2025 05:28:05"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\utils.meta.json","1815","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\visitor.data.json","10605","26/10/2025 05:29:30"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\visitor.meta.json","1651","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\_identifier.data.json","1884","26/10/2025 05:27:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\_identifier.meta.json","1623","5/11/2025 02:44:01"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\__init__.data.json","5209","26/10/2025 05:29:31"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jinja2\__init__.meta.json","1721","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\json\decoder.data.json","16323","26/10/2025 05:27:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\json\decoder.meta.json","1686","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\json\encoder.data.json","13570","26/10/2025 05:27:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\json\encoder.meta.json","1695","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\json\__init__.data.json","17280","26/10/2025 05:27:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\json\__init__.meta.json","1720","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\algorithms.data.json","97285","26/10/2025 05:27:37"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\algorithms.meta.json","2178","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\api_jwk.data.json","22588","26/10/2025 05:27:57"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\api_jwk.meta.json","1716","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\api_jws.data.json","29829","26/10/2025 05:28:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\api_jws.meta.json","1813","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\api_jwt.data.json","33379","26/10/2025 05:28:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\api_jwt.meta.json","1821","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\exceptions.data.json","24492","26/10/2025 05:27:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\exceptions.meta.json","1593","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\jwks_client.data.json","12229","26/10/2025 05:28:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\jwt\jwks_client.meta.json","1782","5/11/2025 02:44:00"
